configuration,threshold,learning_sample_size,TP,FP,FN,delay_mean,delay_std,delay_median,labeled_delay_mean,labeled_delay_std,labeled_delay_median,power,significance
beta,0.04,5,0,14,0,9.714,6.462,7.0,,,,0.0,0.014
beta,0.04,10,0,9,0,71.556,110.789,23.0,,,,0.0,0.009
beta,0.04,20,0,3,0,106.333,49.034,98.0,,,,0.0,0.003
beta,0.04,50,0,0,0,,,,,,,0.0,0.0
beta,0.07,5,0,30,0,17.55,27.832,10.0,,,,0.0,0.03
beta,0.07,10,0,11,0,49.909,51.419,22.0,,,,0.0,0.011
beta,0.07,20,0,6,0,129.5,114.92,93.0,,,,0.0,0.006
beta,0.07,50,0,0,0,,,,,,,0.0,0.0
beta,0.18,5,0,61,0,20.301,23.405,10.0,,,,0.0,0.061
beta,0.18,10,0,30,0,51.55,81.685,23.5,,,,0.0,0.03
beta,0.18,20,0,16,0,73.469,60.968,62.5,,,,0.0,0.016
beta,0.18,50,0,5,0,94.0,74.101,66.0,,,,0.0,0.005
beta,0.27,5,0,91,0,21.543,24.248,13.0,,,,0.0,0.091
beta,0.27,10,0,52,0,41.808,49.076,23.75,,,,0.0,0.052
beta,0.27,20,0,34,0,59.529,50.961,38.0,,,,0.0,0.034
beta,0.27,50,0,13,0,111.0,73.92,73.0,,,,0.0,0.013
beta-beta,0.04,5,476,4,524,34.571,9.387,34.0,31.523,11.207,31.0,0.476,0.004
beta-beta,0.04,10,394,1,606,39.418,9.477,38.0,36.276,8.719,35.0,0.394,0.001
beta-beta,0.04,20,352,3,648,48.113,11.239,46.0,44.003,10.331,43.0,0.352,0.003
beta-beta,0.04,50,275,5,725,69.396,15.067,69.0,64.45,14.206,63.0,0.275,0.005
beta-beta,0.07,5,476,8,524,32.591,8.865,32.0,29.521,12.109,29.0,0.476,0.008
beta-beta,0.07,10,394,2,606,37.472,9.307,36.0,33.992,9.633,33.0,0.394,0.002
beta-beta,0.07,20,352,3,648,45.625,10.953,44.0,41.321,10.144,40.0,0.352,0.003
beta-beta,0.07,50,274,6,726,65.725,15.344,65.0,60.254,13.812,60.0,0.274,0.006
beta-beta,0.18,5,470,26,530,29.084,9.027,28.0,23.413,23.87,25.0,0.47,0.026
beta-beta,0.18,10,394,7,606,33.916,9.665,32.0,29.587,14.909,29.0,0.394,0.007
beta-beta,0.18,20,352,12,648,41.579,13.346,39.0,36.703,13.768,35.0,0.352,0.012
beta-beta,0.18,50,269,11,731,58.296,15.307,57.0,52.011,13.111,51.0,0.269,0.011
beta-beta,0.27,5,465,51,535,28.245,14.518,26.25,20.137,29.941,23.0,0.465,0.051
beta-beta,0.27,10,388,22,612,32.559,15.01,30.0,26.673,22.326,26.0,0.388,0.022
beta-beta,0.27,20,351,18,649,39.185,12.8,37.0,34.334,15.631,32.0,0.351,0.018
beta-beta,0.27,50,265,16,735,55.064,17.063,53.0,47.511,12.842,46.5,0.265,0.016
beta-exponential,0.04,5,988,255,12,32.636,14.208,31.0,42.622,29.747,33.0,0.988,0.255
beta-exponential,0.04,10,980,111,20,39.694,14.125,38.0,39.826,21.011,35.0,0.98,0.111
beta-exponential,0.04,20,959,62,41,50.526,16.056,49.0,44.58,14.432,43.0,0.959,0.062
beta-exponential,0.04,50,917,90,83,75.482,23.248,71.0,66.46,20.219,64.0,0.917,0.09
beta-exponential,0.07,5,987,271,13,30.816,13.893,29.0,40.975,29.869,31.0,0.987,0.271
beta-exponential,0.07,10,982,126,18,37.829,14.835,36.0,38.271,21.794,33.0,0.982,0.126
beta-exponential,0.07,20,962,75,38,48.45,17.632,46.0,42.629,16.302,40.0,0.962,0.075
beta-exponential,0.07,50,912,102,88,71.835,24.204,67.0,62.234,20.259,59.0,0.912,0.102
beta-exponential,0.18,5,989,333,11,27.056,12.709,25.0,39.568,34.385,28.0,0.989,0.333
beta-exponential,0.18,10,984,167,16,34.094,14.882,31.833,35.418,24.274,29.0,0.984,0.167
beta-exponential,0.18,20,960,105,40,43.84,17.841,40.0,37.474,16.575,34.5,0.96,0.105
beta-exponential,0.18,50,895,130,105,64.305,24.124,59.0,53.124,18.94,50.0,0.895,0.13
beta-exponential,0.27,5,991,376,9,25.691,12.971,23.0,38.563,36.992,27.0,0.991,0.376
beta-exponential,0.27,10,986,193,14,32.139,14.912,29.0,34.103,27.685,27.0,0.986,0.193
beta-exponential,0.27,20,960,127,40,41.552,18.603,38.0,35.15,19.029,32.0,0.96,0.127
beta-exponential,0.27,50,884,150,116,60.523,24.406,55.0,48.584,18.787,45.0,0.884,0.15
beta-normal,0.04,5,1000,81,0,1.39,1.294,1.0,1.127,13.491,-1.0,1.0,0.081
beta-normal,0.04,10,1000,54,0,1.634,1.512,1.0,1.1,9.712,-1.0,1.0,0.054
beta-normal,0.04,20,1000,37,0,2.078,1.943,2.0,0.88,8.126,0.0,1.0,0.037
beta-normal,0.04,50,998,20,2,3.39,3.072,3.0,0.884,5.266,0.0,0.998,0.02
beta-normal,0.07,5,1000,97,0,1.51,1.933,1.0,1.791,15.964,-1.0,1.0,0.097
beta-normal,0.07,10,1000,67,0,1.703,1.829,1.0,1.972,13.439,-1.0,1.0,0.067
beta-normal,0.07,20,1000,48,0,2.202,2.99,2.0,1.148,10.204,0.0,1.0,0.048
beta-normal,0.07,50,996,23,4,3.47,3.359,3.0,0.854,5.411,0.0,0.996,0.023
beta-normal,0.18,5,1000,138,0,2.103,4.355,1.0,3.659,22.075,-1.0,1.0,0.138
beta-normal,0.18,10,1000,104,0,2.327,4.89,1.0,3.676,18.928,-1.0,1.0,0.104
beta-normal,0.18,20,1000,71,0,2.463,4.067,2.0,2.129,14.74,-1.0,1.0,0.071
beta-normal,0.18,50,993,38,7,3.808,4.849,3.0,1.401,9.852,0.0,0.993,0.038
beta-normal,0.27,5,1000,171,0,2.309,4.281,1.0,4.544,25.421,-1.0,1.0,0.171
beta-normal,0.27,10,1000,136,0,2.923,6.431,1.0,5.294,23.067,-1.0,1.0,0.136
beta-normal,0.27,20,1000,97,0,3.238,7.167,2.0,3.774,20.155,-1.0,1.0,0.097
beta-normal,0.27,50,988,51,12,4.264,6.158,3.0,1.811,11.867,0.0,0.988,0.051
beta-uniform,0.04,5,1000,11,0,4.571,3.759,4.0,2.217,7.939,2.0,1.0,0.011
beta-uniform,0.04,10,1000,8,0,5.609,4.421,6.0,3.005,7.936,3.0,1.0,0.008
beta-uniform,0.04,20,998,4,2,7.335,4.815,8.0,4.124,3.471,5.0,0.998,0.004
beta-uniform,0.04,50,981,21,19,12.134,8.175,12.0,7.244,4.931,8.0,0.981,0.021
beta-uniform,0.07,5,1000,20,0,4.513,4.099,4.0,2.108,11.174,2.0,1.0,0.02
beta-uniform,0.07,10,1000,11,0,5.474,5.632,5.0,2.891,8.7,3.0,1.0,0.011
beta-uniform,0.07,20,999,8,1,7.373,6.681,7.0,4.024,6.147,4.0,0.999,0.008
beta-uniform,0.07,50,979,25,21,11.928,8.654,11.0,6.711,4.736,8.0,0.979,0.025
beta-uniform,0.18,5,1000,37,0,4.43,4.545,4.0,2.085,14.101,2.0,1.0,0.037
beta-uniform,0.18,10,1000,29,0,5.348,5.545,5.0,3.245,12.735,2.0,1.0,0.029
beta-uniform,0.18,20,1000,22,0,7.254,7.285,7.0,3.865,9.003,4.0,1.0,0.022
beta-uniform,0.18,50,968,41,32,11.854,10.571,10.0,5.835,6.542,6.0,0.968,0.041
beta-uniform,0.27,5,1000,67,0,4.609,5.285,4.0,3.206,18.653,1.0,1.0,0.067
beta-uniform,0.27,10,1000,47,0,5.638,7.287,5.0,3.361,15.441,2.0,1.0,0.047
beta-uniform,0.27,20,1000,36,0,7.216,7.493,6.0,3.746,11.84,3.0,1.0,0.036
beta-uniform,0.27,50,962,59,38,12.006,11.025,10.0,5.634,8.776,5.0,0.962,0.059
beta-weibull,0.04,5,984,250,16,31.759,12.798,30.0,42.443,29.523,32.0,0.984,0.25
beta-weibull,0.04,10,979,127,21,38.946,13.865,37.0,40.157,21.807,35.0,0.979,0.127
beta-weibull,0.04,20,955,82,45,50.333,17.163,48.0,44.979,17.041,42.0,0.955,0.082
beta-weibull,0.04,50,908,102,92,75.046,23.243,71.0,65.4,19.691,63.0,0.908,0.102
beta-weibull,0.07,5,983,267,17,29.836,12.578,28.0,40.896,29.677,31.0,0.983,0.267
beta-weibull,0.07,10,976,135,24,36.681,13.276,35.0,38.017,21.916,33.0,0.976,0.135
beta-weibull,0.07,20,953,93,47,47.859,17.354,45.0,42.182,16.709,39.0,0.953,0.093
beta-weibull,0.07,50,904,112,96,71.06,23.424,67.0,61.02,19.65,58.0,0.904,0.112
beta-weibull,0.18,5,983,338,17,26.785,13.82,25.0,39.812,33.703,27.0,0.983,0.338
beta-weibull,0.18,10,978,174,22,33.617,15.127,31.0,35.248,24.291,29.0,0.978,0.174
beta-weibull,0.18,20,951,121,49,43.187,18.253,39.0,37.49,18.208,33.0,0.951,0.121
beta-weibull,0.18,50,893,135,107,63.506,23.842,58.0,52.179,18.744,49.0,0.893,0.135
beta-weibull,0.27,5,988,371,12,25.776,14.625,23.0,38.122,35.456,26.0,0.988,0.371
beta-weibull,0.27,10,984,203,16,31.937,16.58,29.0,35.028,27.056,27.0,0.984,0.203
beta-weibull,0.27,20,952,137,48,40.682,18.168,36.5,35.124,19.621,31.0,0.952,0.137
beta-weibull,0.27,50,886,152,114,59.714,24.316,54.0,47.745,18.758,44.0,0.886,0.152
exponential,0.04,5,0,312,0,19.931,34.52,12.0,,,,0.0,0.312
exponential,0.04,10,0,146,0,28.479,30.061,22.5,,,,0.0,0.146
exponential,0.04,20,0,28,0,52.196,68.427,22.25,,,,0.0,0.028
exponential,0.04,50,0,0,0,,,,,,,0.0,0.0
exponential,0.07,5,0,326,0,18.537,32.416,11.5,,,,0.0,0.326
exponential,0.07,10,0,159,0,30.934,40.018,22.0,,,,0.0,0.159
exponential,0.07,20,0,36,0,70.778,85.39,38.5,,,,0.0,0.036
exponential,0.07,50,0,1,0,241.0,,241.0,,,,0.0,0.001
exponential,0.18,5,0,377,0,22.194,47.19,11.0,,,,0.0,0.377
exponential,0.18,10,0,202,0,33.909,53.34,19.0,,,,0.0,0.202
exponential,0.18,20,0,76,0,63.958,63.693,39.5,,,,0.0,0.076
exponential,0.18,50,0,19,0,151.842,79.0,138.0,,,,0.0,0.019
exponential,0.27,5,0,421,0,21.78,40.094,11.0,,,,0.0,0.421
exponential,0.27,10,0,249,0,33.772,50.836,19.0,,,,0.0,0.249
exponential,0.27,20,0,120,0,64.836,64.992,43.0,,,,0.0,0.12
exponential,0.27,50,0,58,0,108.31,67.997,87.0,,,,0.0,0.058
exponential-beta,0.04,5,914,356,86,57.234,29.12,55.0,29.808,48.842,44.0,0.914,0.356
exponential-beta,0.04,10,896,228,104,68.258,32.292,63.0,49.728,39.952,52.0,0.896,0.228
exponential-beta,0.04,20,867,178,133,82.68,35.95,75.0,67.878,35.041,63.0,0.867,0.178
exponential-beta,0.04,50,790,197,210,116.654,45.434,106.0,100.176,41.995,89.0,0.79,0.197
exponential-beta,0.07,5,912,384,88,53.674,27.061,51.25,24.027,50.124,40.5,0.912,0.384
exponential-beta,0.07,10,890,249,110,64.288,30.538,59.0,44.395,40.037,47.0,0.89,0.249
exponential-beta,0.07,20,870,187,130,77.709,35.646,70.0,62.314,34.799,57.0,0.87,0.187
exponential-beta,0.07,50,782,214,218,110.077,45.352,99.0,92.644,41.324,81.0,0.782,0.214
exponential-beta,0.18,5,914,423,86,47.563,24.22,44.0,14.897,51.01,33.0,0.914,0.423
exponential-beta,0.18,10,895,298,105,57.776,28.852,51.0,35.494,40.887,40.0,0.895,0.298
exponential-beta,0.18,20,872,226,128,68.901,33.545,60.5,52.114,33.723,47.0,0.872,0.226
exponential-beta,0.18,50,772,252,228,97.17,43.936,86.0,78.095,39.378,67.0,0.772,0.252
exponential-beta,0.27,5,915,451,85,44.828,23.867,40.75,9.645,52.193,29.0,0.915,0.451
exponential-beta,0.27,10,895,317,105,53.618,28.117,46.0,30.485,41.819,36.0,0.895,0.317
exponential-beta,0.27,20,876,247,124,64.008,32.348,56.0,47.026,33.933,42.0,0.876,0.247
exponential-beta,0.27,50,765,281,235,90.991,44.197,79.0,70.794,39.052,60.0,0.765,0.281
exponential-exponential,0.04,5,1000,471,0,23.427,13.114,20.0,14.874,45.49,16.0,1.0,0.471
exponential-exponential,0.04,10,999,232,1,28.224,12.722,25.0,20.641,27.735,20.0,0.999,0.232
exponential-exponential,0.04,20,983,105,17,37.997,16.779,34.0,29.561,17.029,27.0,0.983,0.105
exponential-exponential,0.04,50,894,149,106,57.336,23.485,52.0,44.874,18.194,41.0,0.894,0.149
exponential-exponential,0.07,5,1000,514,0,22.309,12.61,19.0,12.387,47.785,15.0,1.0,0.514
exponential-exponential,0.07,10,999,259,1,27.251,12.801,24.0,19.337,29.41,19.0,0.999,0.259
exponential-exponential,0.07,20,985,121,15,36.787,17.605,32.0,27.846,18.138,25.0,0.985,0.121
exponential-exponential,0.07,50,882,172,118,55.638,23.936,49.5,42.354,18.221,39.0,0.882,0.172
exponential-exponential,0.18,5,1000,576,0,21.107,13.985,18.0,8.854,50.047,13.0,1.0,0.576
exponential-exponential,0.18,10,999,331,1,25.774,13.966,22.0,16.436,34.298,17.0,0.999,0.331
exponential-exponential,0.18,20,988,169,12,35.044,18.572,30.0,24.756,20.128,22.0,0.988,0.169
exponential-exponential,0.18,50,870,219,130,52.954,26.036,45.0,37.313,18.712,33.0,0.87,0.219
exponential-exponential,0.27,5,1000,619,0,20.528,14.449,17.0,7.381,51.689,12.0,1.0,0.619
exponential-exponential,0.27,10,999,372,1,25.602,15.701,21.0,15.573,36.88,15.0,0.999,0.372
exponential-exponential,0.27,20,986,203,14,34.437,19.427,29.0,23.402,21.483,20.0,0.986,0.203
exponential-exponential,0.27,50,864,251,136,51.45,26.972,43.0,34.568,19.377,30.0,0.864,0.251
exponential-normal,0.04,5,1000,356,0,4.837,6.881,3.0,-13.431,35.476,0.0,1.0,0.356
exponential-normal,0.04,10,1000,230,0,4.53,5.876,3.0,-0.675,21.858,1.0,1.0,0.23
exponential-normal,0.04,20,994,139,6,5.513,7.431,4.0,3.442,11.571,1.75,0.994,0.139
exponential-normal,0.04,50,961,102,39,8.326,8.83,6.0,5.35,10.496,3.0,0.961,0.102
exponential-normal,0.07,5,1000,382,0,5.116,8.141,3.0,-15.231,38.109,0.0,1.0,0.382
exponential-normal,0.07,10,1000,254,0,4.733,6.46,3.0,-1.564,25.119,1.0,1.0,0.254
exponential-normal,0.07,20,993,157,7,5.553,7.618,4.0,3.342,12.317,1.0,0.993,0.157
exponential-normal,0.07,50,952,115,48,8.466,9.224,6.0,5.182,10.556,3.0,0.952,0.115
exponential-normal,0.18,5,1000,455,0,6.017,9.583,3.0,-19.27,43.291,0.0,1.0,0.455
exponential-normal,0.18,10,1000,319,0,5.44,8.113,3.0,-1.479,31.276,1.0,1.0,0.319
exponential-normal,0.18,20,993,195,7,6.165,9.477,4.0,4.201,16.883,1.0,0.993,0.195
exponential-normal,0.18,50,946,148,54,8.945,10.566,6.0,5.562,12.586,2.0,0.946,0.148
exponential-normal,0.27,5,1000,490,0,6.2,9.272,3.0,-19.949,45.932,0.0,1.0,0.49
exponential-normal,0.27,10,1000,359,0,5.977,8.694,3.0,-1.465,35.242,0.0,1.0,0.359
exponential-normal,0.27,20,993,236,7,6.836,10.504,4.0,4.678,20.893,1.0,0.993,0.236
exponential-normal,0.27,50,939,178,61,9.88,12.379,6.0,5.782,14.139,2.0,0.939,0.178
exponential-uniform,0.04,5,977,247,23,24.134,14.05,21.0,3.496,36.073,16.0,0.977,0.247
exponential-uniform,0.04,10,969,125,31,27.234,14.665,24.0,15.442,22.097,18.0,0.969,0.125
exponential-uniform,0.04,20,943,84,57,31.941,16.363,27.5,23.415,13.967,22.0,0.943,0.084
exponential-uniform,0.04,50,902,111,98,44.588,21.853,39.0,33.988,15.116,31.0,0.902,0.111
exponential-uniform,0.07,5,976,288,24,22.964,13.76,20.0,-0.374,39.61,14.0,0.976,0.288
exponential-uniform,0.07,10,968,142,32,26.1,15.102,23.0,13.132,24.077,17.0,0.968,0.142
exponential-uniform,0.07,20,942,94,58,30.54,16.581,26.0,21.513,13.751,20.0,0.942,0.094
exponential-uniform,0.07,50,894,122,106,42.488,21.591,36.0,31.274,14.438,28.0,0.894,0.122
exponential-uniform,0.18,5,984,338,16,20.747,13.934,17.0,-5.934,43.721,11.0,0.984,0.338
exponential-uniform,0.18,10,970,189,30,23.531,14.918,20.0,8.336,28.873,14.0,0.97,0.189
exponential-uniform,0.18,20,934,137,66,28.659,18.425,23.0,17.508,16.195,16.0,0.934,0.137
exponential-uniform,0.18,50,880,156,120,39.258,23.266,32.0,26.512,14.588,23.0,0.88,0.156
exponential-uniform,0.27,5,986,386,14,20.256,15.772,16.0,-9.265,46.264,10.0,0.986,0.386
exponential-uniform,0.27,10,971,223,29,22.817,16.221,18.0,6.995,31.463,12.0,0.971,0.223
exponential-uniform,0.27,20,938,172,62,28.184,19.292,22.0,15.95,18.483,14.0,0.938,0.172
exponential-uniform,0.27,50,879,179,121,37.642,23.365,30.0,24.04,14.299,21.0,0.879,0.179
exponential-weibull,0.04,5,999,452,1,23.739,13.376,21.0,16.614,46.272,17.0,0.999,0.452
exponential-weibull,0.04,10,1000,232,0,29.262,14.714,26.0,21.123,31.12,21.0,1.0,0.232
exponential-weibull,0.04,20,977,123,23,37.712,17.047,34.0,29.54,18.331,27.0,0.977,0.123
exponential-weibull,0.04,50,869,170,131,58.213,22.978,54.0,45.336,17.556,42.0,0.869,0.17
exponential-weibull,0.07,5,999,491,1,22.904,13.992,19.875,15.285,48.725,16.0,0.999,0.491
exponential-weibull,0.07,10,1000,268,0,28.5,15.168,25.0,19.328,33.252,20.0,1.0,0.268
exponential-weibull,0.07,20,977,141,23,36.735,17.451,32.0,27.833,18.801,26.0,0.977,0.141
exponential-weibull,0.07,50,866,184,134,56.206,23.282,51.0,42.704,17.503,39.0,0.866,0.184
exponential-weibull,0.18,5,999,568,1,20.696,11.989,17.875,10.933,53.082,13.5,0.999,0.568
exponential-weibull,0.18,10,1000,335,0,26.567,14.327,23.0,15.806,37.099,17.0,1.0,0.335
exponential-weibull,0.18,20,980,200,20,35.263,19.612,30.0,25.05,21.911,22.0,0.98,0.2
exponential-weibull,0.18,50,859,220,141,52.65,24.272,47.0,37.464,17.452,34.0,0.859,0.22
exponential-weibull,0.27,5,1000,601,0,20.151,12.489,17.0,9.05,54.284,12.5,1.0,0.601
exponential-weibull,0.27,10,1000,381,0,26.341,15.879,22.0,15.709,39.934,16.0,1.0,0.381
exponential-weibull,0.27,20,981,234,19,34.17,19.745,28.0,23.079,23.758,20.0,0.981,0.234
exponential-weibull,0.27,50,849,251,151,51.312,25.614,45.0,34.719,17.812,31.0,0.849,0.251
normal,0.04,5,0,29,0,36.966,43.281,22.0,,,,0.0,0.029
normal,0.04,10,0,19,0,53.053,34.345,44.0,,,,0.0,0.019
normal,0.04,20,0,11,0,76.727,34.264,77.0,,,,0.0,0.011
normal,0.04,50,0,4,0,124.0,64.534,105.5,,,,0.0,0.004
normal,0.07,5,0,41,0,30.305,29.42,29.0,,,,0.0,0.041
normal,0.07,10,0,29,0,51.397,30.104,44.0,,,,0.0,0.029
normal,0.07,20,0,25,0,89.96,81.259,68.0,,,,0.0,0.025
normal,0.07,50,0,7,0,132.571,74.326,102.0,,,,0.0,0.007
normal,0.18,5,0,100,0,39.44,48.134,24.0,,,,0.0,0.1
normal,0.18,10,0,91,0,58.56,61.523,41.0,,,,0.0,0.091
normal,0.18,20,0,79,0,79.19,69.443,56.0,,,,0.0,0.079
normal,0.18,50,0,51,0,103.196,71.84,78.0,,,,0.0,0.051
normal,0.27,5,0,165,0,38.36,54.128,24.0,,,,0.0,0.165
normal,0.27,10,0,149,0,56.909,58.277,39.0,,,,0.0,0.149
normal,0.27,20,0,148,0,73.706,63.575,57.0,,,,0.0,0.148
normal,0.27,50,0,101,0,91.594,66.431,67.0,,,,0.0,0.101
normal-beta,0.04,5,1000,112,0,24.165,10.911,22.0,18.786,18.364,18.0,1.0,0.112
normal-beta,0.04,10,1000,105,0,31.626,14.706,29.0,26.188,13.441,24.0,1.0,0.105
normal-beta,0.04,20,999,80,1,41.899,18.067,38.0,34.0,15.609,31.0,0.999,0.08
normal-beta,0.04,50,905,136,95,63.638,24.422,58.0,51.896,20.871,48.0,0.905,0.136
normal-beta,0.07,5,1000,126,0,23.715,11.942,21.0,17.888,19.786,17.0,1.0,0.126
normal-beta,0.07,10,1000,118,0,30.692,14.861,28.0,24.726,13.834,22.0,1.0,0.118
normal-beta,0.07,20,1000,95,0,40.953,18.74,37.0,32.404,15.842,29.0,1.0,0.095
normal-beta,0.07,50,897,157,103,61.922,25.132,55.0,49.284,20.912,45.0,0.897,0.157
normal-beta,0.18,5,1000,174,0,22.466,12.311,19.0,15.733,23.37,15.0,1.0,0.174
normal-beta,0.18,10,1000,167,0,29.669,16.609,26.0,22.722,17.601,20.0,1.0,0.167
normal-beta,0.18,20,999,142,1,38.942,20.076,34.0,28.935,17.904,26.0,0.999,0.142
normal-beta,0.18,50,880,198,120,57.839,25.758,52.0,43.407,20.76,39.0,0.88,0.198
normal-beta,0.27,5,1000,217,0,22.392,13.893,19.0,14.823,25.8,14.0,1.0,0.217
normal-beta,0.27,10,1000,200,0,29.001,16.917,25.0,21.259,19.503,18.75,1.0,0.2
normal-beta,0.27,20,1000,171,0,38.186,20.958,33.0,26.991,19.399,24.0,1.0,0.171
normal-beta,0.27,50,879,219,121,55.825,25.935,49.0,40.397,20.746,36.0,0.879,0.219
normal-exponential,0.04,5,1000,397,0,24.043,13.393,21.0,38.19,35.334,26.0,1.0,0.397
normal-exponential,0.04,10,1000,299,0,31.414,16.097,27.0,39.711,30.512,29.0,1.0,0.299
normal-exponential,0.04,20,994,233,6,41.402,19.323,37.0,43.083,26.202,34.0,0.994,0.233
normal-exponential,0.04,50,890,210,110,64.498,25.384,59.0,55.814,25.038,49.5,0.89,0.21
normal-exponential,0.07,5,1000,452,0,23.48,14.514,20.0,39.278,37.703,26.0,1.0,0.452
normal-exponential,0.07,10,1000,336,0,30.272,16.666,26.0,39.516,31.513,28.0,1.0,0.336
normal-exponential,0.07,20,995,264,5,40.245,19.744,35.0,42.743,27.952,33.0,0.995,0.264
normal-exponential,0.07,50,885,237,115,61.914,25.452,56.5,53.983,26.22,47.0,0.885,0.237
normal-exponential,0.18,5,1000,516,0,22.39,15.76,18.0,38.87,38.527,26.0,1.0,0.516
normal-exponential,0.18,10,1000,417,0,28.962,17.991,24.0,39.354,33.78,27.0,1.0,0.417
normal-exponential,0.18,20,996,338,4,37.486,19.588,32.0,41.562,31.613,30.0,0.996,0.338
normal-exponential,0.18,50,869,303,131,57.894,26.357,52.0,50.56,28.563,42.0,0.869,0.303
normal-exponential,0.27,5,1000,569,0,21.725,15.657,18.0,38.625,39.997,26.0,1.0,0.569
normal-exponential,0.27,10,1000,470,0,28.157,17.94,23.0,38.702,36.019,26.0,1.0,0.47
normal-exponential,0.27,20,996,392,4,36.558,20.774,30.0,40.858,32.855,28.5,0.996,0.392
normal-exponential,0.27,50,862,340,138,55.39,26.114,50.0,48.386,30.248,39.0,0.862,0.34
